materials-id,composition,target
13957,Zr3Ta,False
13960,K3SbO3,False
13965,UCuSn,False
13981,CeSi3Ir,False
13984,Zr5Sn,False
13987,RbPH4O5,False
14001,NbCuTe2,False
14011,TbCdNi4,False
14014,MnCo3C,False
14018,MgHgPd2,False
14021,TmH2,False
14024,Ba3Sm,False
14025,ZrSc2,False
14032,SrGe3Pt,False
14045,Ba3Ta2NiO9,False
14050,VO2F,False
14053,UTeN,False
14061,Er2Se3,False
14067,Li2AgPb,False
14068,Sr3Li2,False
14071,CaZnPb,True
14096,LaInPt4,False
14098,Ce2Co17,False
14101,CrP2O7,False
14109,PrSi2Au2,False
14114,Na3CoF6,True
14122,TbCu5,False
14124,Ta2Se,False
14128,ThGeS,False
14135,MgTi2P2O10,False
14146,K2CuSbI6,True
14147,RbLi7Si2O8,False
14148,SrLiFeF6,False
14150,BaSnF4,True
14157,HgP2Se,False
14161,MgCo,False
14174,Ba3Li,False
14177,Mg2Sb,False
14179,SrZrSi2O7,False
14183,CaAlBO4,False
14192,BaSrTl2,True
14198,SrZrP2O8,False
14205,K2CuMoI6,False
14211,KBr,True
14212,UCu2As2,False
14213,Bi2O3,False
14215,NdAs,False
14230,KLiS,False
14233,LaPd5,False
14242,Ti3AgS6,False
14246,C2SO4F4,False
14251,SmNiO3,False
14255,MnPbO3,False
14257,NaSbTe2,False
14260,RbMnO2,False
14261,AgHgPd2,False
14262,NbAlNi2,False
14263,YbBa3,False
14265,Er2InNi2,False
14269,ReN2,False
14276,AlH4NF4,False
14288,CeBPt4,False
14294,MgSe,False
14295,Na3AuF6,True
14300,Pr3AlN,False
14307,YCrO3,False
14309,CoCu2SnSe4,False
14318,KAuCl3,True
14329,LiCuSbO4,False
14335,YbGa4,False
14345,Mo3Pt,False
14368,Na2GaHgF6,True
14393,Ca2CdPd2,False
14403,Pr2Ga7Ni,False
14404,Pr2Os3,False
14409,Nd3Tm,False
14411,NbO2,False
14425,V3Fe,False
14428,MnCdF5,True
14442,LiFeSiO4,False
14444,NaCoPO4,False
14449,Zr4FeNi,False
14453,CaB2H8,False
14461,TaV2,False
14463,MgAlBO4,False
14466,HfCuGe,False
14470,K2AlAuCl6,True
14480,RbSiBiS4,False
14485,La2CoO4,False
14486,Sm2O,False
14489,KMnF3,False
14492,PrZnPO,False
14496,Ba2SrUO6,False
14505,NbVCN,False
14511,SmSi3Rh,False
14513,MnGa2Se4,False
14515,LuFe2B2,False
14517,Sr5Mg,False
14531,Tl10Hg3Cl16,True
14547,Ba3PbO,False
14558,Zr2VCo3,False
14561,MnP2WO8,False
14570,TbCoSi3,False
14573,Li2AgSn,False
14574,YbLi3,False
14576,Mg2BO3F,False
14581,NbVO4,False
14585,RbZrCu3Se4,False
14601,CeSi3Rh,False
14610,LiMg2,False
14617,DyInIr,False
14624,ErCuPb,False
14625,NaV6O11,False
14632,CaScO3,False
14635,TiIr3,False
14640,CaZrO3,False
14659,BeSO4,False
14663,Li5Ti2Cu3O10,False
14682,CaPrRh2,False
14687,Pr3BWO9,False
14693,Li2Se,False
14726,Mn3O2F4,False
14735,Ce2BiO2,False
14744,Li2Mg,False
14751,PAuCl8,False
14763,SrAu2,True
14765,Sr2NiSe2Cl2O6,False
14768,Zr3Cu4Si2,False
14773,Li2Mn2SbO6,False
14774,SrCrRh2,False
14792,ScCu4Sn,False
14793,Co6O5F7,False
14810,Rb2NaScBr6,True
14817,Ti2Sn,False
14819,GaBi3,False
14826,LiPmGa2,False
14827,Hf6CoBi2,False
14836,RbF2,False
14838,ZrCo2,False
14844,FeCuO2,False
14847,ZnHgTe2,False
14851,PtPbF6,False
14855,VP2,False
14861,PdCl2,False
14863,Dy2Si3Ni,False
14883,CaSi,False
14884,LiHoS2,False
14886,BaCd2Sb2,False
14895,LiMg2,False
14900,UAlAu,False
14907,UGe3,False
14911,Y2Ni2Sn,False
14913,VCl2,False
14920,BaLi2Ti6O14,False
14927,Li3V4FeO12,False
14932,TbLiIn2,False
14937,ZnWF6,False
14938,CdBr2N2,False
14939,CeSe2,False
14941,YbAlAg2,False
14943,LiHO,False
14944,LiMnF3,False
14946,Mo2SeS3,False
14954,CrGaO4,False
14961,K5CuSb2,True
14962,Mg3InAg4,True
14965,Na2SrAl4Si4O16,False
14967,TbMgAu,False
14968,NaFeO2,False
14969,CoSi2Se4,False
14973,La2O3,False
14983,Sr2TaAlO6,False
14993,PrCoP,False
14995,Zr2Ir,False
15001,GaCu3,False
15002,RbSF5,True
15004,Fe3RhN,False
15007,LaFeO3,False
15022,CdI2,False
15026,Li2V3FeO8,False
15036,AgPPd5,False
15037,ZnMoF6,False
15044,RbCuPdSe5,False
15062,KPrTe2,False
15063,Li2Co3SnO8,False
15069,DyThCN,False
15074,HfTa2N3,False
15078,Mn2SnS4,False
15090,InCN2,False
15098,Y2MgCu2,False
15109,La3Ho,False
15110,NaCo2O4,False
15111,SrAl2Ge2,False
15124,K2CuF4,False
15127,ErTlS2,False
15129,ErPt5,False
15136,PmLuIn2,False
15143,LiFeF4,False
15147,Na2MgH8S2O12,False
15148,TaCrO4,False
15156,NbOsPb,False
15168,SmBPd3,False
15174,VCr2Te4,False
15179,Ag2S,False
15187,In3Pt2,False
15196,ErCl3,True
15206,TePb3,False
15213,LiVF3,False
15225,ThAlCo,False
15229,Tl3VO4,False
15231,CeSi3Os,False
15236,H3ClO5,False
15244,NbPd,False
15246,Rb2LiNdCl6,True
15258,MnPd2Au,False
15260,DySiNi4,False
15262,Ba2UInO6,False
15267,WSe2,False
15272,SmAgGe,False
15281,ZnBiF6,True
15285,Sr2ScOsO6,False
15286,La2B4Rh5,False
15292,BaLiP,False
15297,Ba3P4O13,False
15299,ZrInAu2,False
15310,LiFe2Cl2O2,False
15312,SmYCo2Ni2,False
15319,CuGeI3,False
15320,NbCrCo,False
15322,RbPd2F5,False
15325,LaGe3Ru,False
15326,Ca2Mg,False
15330,YC2,False
15350,ErAgS2,False
15352,CuNiO2,False
15353,Be2CoSi,False
15359,SmIn5Rh,False
15363,Mn6O5F7,False
15371,NbO2,False
15388,Fe3O2F4,False
15392,Nb6GePt,False
15393,RbSrCO3F,False
15404,Na3Ag,False
15406,YScO3,False
15409,DyBRh3,False
15417,TbBRh3,False
15418,K3RhF6,True
15424,Cr3Se4,False
15426,Ca2CdPt2,False
15431,CoNi,False
15457,HgNCl3,False
15458,P3IrO9,False
15463,Rb3AsF6,True
15470,MgSc2Ir,False
15475,MnCuNiSn,False
15477,CePaO4,False
15482,DyY3,False
15495,Ti2CuSb3,False
15496,CaMg5,False
15497,CrGa4,False
15502,CdFeO3,False
15507,DyMn2SiGe,False
15508,Mn6GaGe,False
15514,Ti2SnC,False
15517,PrAl3Cu,False
15523,CdHgS4,False
15528,Er2AgAu,False
15533,MnAgO3,False
15534,SnO2,False
15542,CeMg5,False
15547,LiMgSnPd,False
15550,TiAlFe2,False
15565,Eu2SbAu,False
15571,CdPPd5,False
15572,LiLaAu2,False
15573,Rb2ScInI6,True
15580,ZnNi3N,False
15583,CoTeSe,False
15588,FeCoO4,False
15596,TbMgTl,False
15608,HoSi2Ni2,False
15612,SrTa2Mn,False
15618,Li2VF4,False
15619,CaFe2As2,False
15623,HoSi2,False
15627,Sc2NiPd,False
15629,BaGe3Pd,False
15633,ZnSiNi2,False
15642,Co3Pt,False
15646,ThSi3Os,False
15649,V3O5F,False
15651,Ba2In2O5,False
15653,SmZn2Ga2,True
15659,CrIn2S4,False
15662,K2LiInF6,True
15668,RhF3,False
15671,LaCoSi2,False
15676,Ta2CrNO5,False
15688,Na4CrO4,False
15692,Ac2ZnHg,True
15715,TmTe,False
15718,V2SN2,False
15721,K2YHgBr6,True
15735,Rb2NaGaCl6,True
15736,Ti2HC,False
15741,MnFe4,False
15747,MgSbF6,False
15749,NaSm2Se3,False
15750,K2O,False
15755,YbGa4,True
15759,FeBiO3,False
15760,VCu3Te2Se2,False
15762,K3Ge,True
15769,DyPt2,False
15805,LaSi3Os,False
15809,NbNi6Mo,False
15818,NdGe5,False
15823,V2NiP,False
15830,Ba2DyMoO6,False
15831,DyFe2O4,False
15838,ThUC2,False
15839,YbInNi4,False
15843,Ac2CuRu,False
15849,Mn2AlCu3,False
15852,CaBiAu4,False
15857,NaNpCO5,False
15864,PrNdIr2,False
15865,MnCuO3,False
15871,Al3Ni2,False
15885,LiGaO2,False
15899,Ta3Ru,False
15907,KRb2RuF6,True
15918,MnPt2,False
15919,Ba2ZnMoO6,False
15927,YbCd2As2,True
15935,VTc,False
15946,Na4SrCaSi2,False
15948,K4HgAs2,True
15950,K2RbAsCl6,True
15959,U2TeSe,False
15968,GaHgO2,False
15972,Na2LiAsF6,True
15978,SrLaMnO4,False
15983,In3Ga,True
15991,HgPRh,False
15997,CdCoCu3Se4,False
16001,BaYBr5,False
16007,Sr2ZnP2,False
16012,GaAgS2,False
16016,TbBaO3,False
16030,Ho2AgAu,False
16037,SrCeAlO4,False
16041,MoPt,False
16044,KCuH3,False
16045,BaGe2,False
16047,La2TlAg,False
16065,Ba2SrI6,False
16066,NdIn,False
16077,LiTiPd2,False
16081,MnGaPd2,False
16087,Cr3O,False
16090,Ca2Ti6N2O11,False
16094,ScVFe,False
16097,CaEuH6Ru,False
16100,Na3Li3N2,False
16103,Zr2Al3Ni,False
16114,Cr3SbO8,False
16118,Ti2Si6Mo,False
16128,V2CoO6,False
16131,TbMg3,False
16132,CaMg3,False
16139,Ce2In3Sn3,False
16146,MgTa2N3,False
16155,Mg6SiSn2,True
16162,Rb2ErAuCl6,True
16164,SnTePbSe,False
16179,Cd3FeS4,False
16183,K2YAuF6,True
16187,Ti2AlCr,False
16192,K3SbI6,True
16196,KU2P3O12,False
16197,GaH3O3,False
16202,AgIO3,False
16210,Te2MoW3Se6,False
16217,CaCdO2,False
16221,NiI2O6,False
16227,BaIrO3,False
16231,GeAu3,False
16233,NaSn3,False
16235,Al2CdTe4,False
16239,Li4MnFe3O8,False
16240,Yb2NiSb2,False
16247,YSi2Rh2,False
16250,TiCr2Si6,False
16252,Rb2PtI6,True
16284,LiMg,False
16291,BaErO3,False
16292,RbAuCl3,True
16293,HoErMg2,False
16296,NaLuS2,False
16306,TePb2S,False
16311,Sm3Cd,False
16315,PmYIr2,False
16320,NaAg2Sn,True
16324,Na2LiTlCl6,True
16349,LiH3Se2O6,False
16350,Pa3Hg,False
16355,BaP3Pt2,False
16359,YbPtO3,False
16360,Sc2Co,False
16368,Yb3Ba,False
16381,Nb2CS2,False
16383,Ac3Zn,False
16390,CeSi2Re4,False
16391,Pm2AlGa,False
16392,Li3AlF6,False
16393,Ba2CaN2,False
16403,Rb2AlHgF6,True
16404,LiFeAs,False
16405,ScBiPd,False
16421,Na2LuAgCl6,True
16427,AlNi,False
16433,BaAlSn,False
16438,Li5CuF6,False
16443,Sr2Fe2Se2OF2,False
16445,K2NaSbCl6,True
16446,Ce2ThO6,False
16448,CaHg11,True
16457,ErP2Pd2,False
16465,LiDy2Tl,False
16467,Pr3In,False
16480,K2PdF4,True
16488,KCa3,False
16491,Mn3ZnC,False
16493,ErNiBi,False
16497,Rb3TlCl6,True
16506,BaMg2P2,False
16509,Y4S3N2,False
16515,Ta4N3,False
16532,YbSmCd2,True
16545,PrB2Ru3,False
16548,CaMg,False
16556,K2InAgCl6,True
16562,K3CeI6,True
16571,TbBr,True
16573,Sm2MgIn,False
16575,RbMnF3,False
16577,Pm2NiPt,False
16578,TaB2Mo3C2,False
16590,Sr2LaNbO6,False
16592,GaNi3,False
16604,Na3In,True
16607,Nb3Au,False
16619,Li2VCrO4,False
16625,K3AuCl6,True
16629,Yb4Mg4Fe3H22,False
16633,Pm3Th,False
16641,HfWC2,False
16644,AlCu3HgSe4,False
16648,Yb3Ca,False
16649,Mn3Sb,False
16655,CrS2,False
16659,HfU3S3,False
16662,K4BeAs2,False
16663,NdSm3,False
16664,Li2Cu3Ge,False
16667,PbF4,False
16669,K2ScHgBr6,True
16671,ScCu,False
16683,Tb3Pr,False
16684,Pu3Th,False
16685,K2NaTmCl6,True
16692,AgN3O4,False
16695,PmNdHg2,True
16696,Ti2AlMo,False
16702,In2Te3,False
16708,Tb3Sc,False
16712,SrCaS2,False
16721,K2LiRuF6,False
16728,CeCr2B6,False
16733,RbFe2Se3,False
16735,SrSiNi,False
16736,Se2Cl2O5,False
16738,K2NaLuCl6,True
16747,NpSn3,False
16751,BSbO3,False
16762,NaCd2In,True
16770,Li3Eu,False
16774,TmAs,False
16775,HfZrCN,False
16795,LaThPb6,False
16797,Rb2YHgI6,True
16800,Ho2CuO4,False
16815,DyErTl2,False
16818,CaSi2,False
16821,LiCe2Al,False
16834,CrSi,False
16839,Rb2NaErCl6,True
16842,Na2PrCuCl6,True
16865,TiH10C6O4,False
16866,Dy2PdPt,False
16867,CdAu,False
16878,PuPbO3,False
16883,K2MnSO4F3,False
16890,Ba2FeN2,False
16896,HfAl2Zn,False
16897,K2ErAgCl6,True
16901,PrNdIn2,False
16931,Co6O7F5,False
16939,TmAsO4,False
16940,Rb2NdCuCl6,True
16943,KNbO3,False
16945,Ca2NCl,False
16953,Li2MgZn,False
16959,Cd2AgPt,True
16960,LiV3O6,False
16961,Sc2CoCu,False
16962,CuNiO2,False
16965,HfNi2,False
16968,LiAg3,False
16970,ZrTiB4,False
16971,CuSnPd2,False
16978,VAu3,False
16979,K2NaTlBr6,True
16980,ZnGaCo2,False
16983,Rb2AgAsBr6,True
16984,TaB2,False
16988,TmTl3,True
16990,SrPb2N2,False
17001,K2TiCuF6,True
17005,LuNpRu2,False
17015,SrFeO2F,False
17018,YRh2,False
17024,CrAgS2,False
17031,CaMnS2,False
17048,MgCuPb,True
17052,Sr2Zn5Si3,False
17053,Ce2SeF4,False
17055,Li3ScF6,False
17057,Ce3Cd,False
17059,Sm2Ga3Cu,False
17064,SrCeN2,False
17065,Nd2ZnIn,False
17070,HoSi2Rh2,False
17071,Ni3C,False
17072,ZnH6C5O4,False
17074,CaH2C3O4,False
17078,HoBi3,False
17081,Sr2TlZn,True
17089,AlCu3,False
17091,FeCo2Se4,False
17098,LiGa2Ir,False
17099,Er3S3OF,False
17105,H2CO,False
17111,LiZr2S4,False
17117,NiIr,False
17125,SmCo2Ge2,False
17138,LiVO3,False
17142,CeZrO4,False
17144,Y6FeBi2,False
17150,ErNi5,False
17155,AgBrO3,False
17158,YbPmCd2,True
17172,SrTiMnBiO6,False
17176,BaSr2Ca,True
17183,Sm3Pu,False
17187,Dy2SbO2,False
17191,Sr5ZnCd4,True
17197,Nd2TlAg,False
17198,NClO3,False
17199,FeSb,False
17225,Mg5Pd,True
17230,ZnH8C6O4,False
17233,Ba3Er,False
17245,Ti3S2,False
17257,Ti2MoPd,False
17259,HfTiSe4,False
17263,K3BiI6,True
17270,CaH10C7O4,False
17272,Sr2TaMnO6,False
17275,Rb2CuPdF6,True
17276,USb2,False
17277,HoBiRh,False
17286,NdTmIn2,False
17287,La2In3Sn3,False
17288,In3S,False
17289,Ta2FeS4,False
17290,GeAs,False
17294,CdGeN2,False
17296,BaPaO3,False
17301,BiO,False
17302,NbAl6Mo,False
17308,In2CuTe3Cl,False
17311,YHoIr2,False
17315,SmBeCu4,False
17316,LiFe2P2,False
17326,AcCdAu2,True
17332,HoGa5Co,False
17335,AlH16C10ClO4,False
17343,Li2IrN2,False
17344,BaNa2Sn,True
17357,H3C4O,False
17358,Sn2IF2,False
17379,SrZnF4,True
17383,HfSc,False
17388,Te2W,False
17421,LaCuGe,False
17425,Ba2CoWO6,False
17427,YbPd,False
17430,Hg2TeS,True
17443,Eu3Mg,False
17444,SnBi,False
17445,SnPbN2,False
17446,K3ScCl6,True
17451,Pu2SnHg,False
17452,PuIn,False
17453,ZnH8C6O4,False
17465,TiTc2Sn,False
17474,LiIn2Rh,False
17495,K2LiTaBr6,False
17498,NaBi3I2O4,False
17502,TiCrTc2,False
17505,Te2Mo3WSe6,False
17506,Ba2LuReO6,False
17512,Sn3Sb,False
17523,H7C8SN,False
17525,Tl3Zn,False
17526,PrTl2InTe4,False
17534,Li5Ni5Sn2O12,False
17543,H3C7NO,False
17547,VCr3,False
17555,VOF3,False
17558,ZrPbN2,False
17559,Zr2CS,False
17561,SbTePd2,False
17563,CoH2O2,False
17568,Si2Ir,False
17571,NiI2,False
17573,CaMn3O4,False
17585,HfH6C5O4,False
17600,TbSi2Os2,False
17601,DySi2,False
17621,Hf2CoOs,False
17638,H6C10SO2,False
17641,SrAg2Sn2,True
17650,PdAu3,False
17652,K2TiAgF6,True
17655,K2NaBiF6,True
17659,K2NaMoO3F3,False
17663,Sm2SbS,False
17666,KRbCl2,True
17667,ZnSnAs2,False
17668,H6C7SN2,False
17669,H5C9S2NO,False
17670,LuB2Os3,False
17676,ZrAlCo2,False
17683,DyGe2Rh2,False
17699,BaFe2N2,False
17701,FeCo2Si,False
17709,GaCo3,False
17725,K2AgSbI6,True
17732,ZnH10C7O4,False
17733,Al4Ni3Pt,False
17741,Na2ScCuF6,True
17748,TiZnBi2O6,False
17752,K2NaYCl6,True
17755,HoCu2Ge2,False
17757,BaSr2I6,False
17758,Ba3Na,False
17762,Si3P3Ir,False
17767,Ba2Ge3,False
17768,BeCrO4,False
17773,ZnPbF6,True
17774,MnCdO2,False
17784,Ti2IrRu,False
17787,LiCuAu2,False
17792,ThSi2Cu2,False
17798,CoO2,False
17800,VO,False
17803,YHoIn2,False
17809,Sr2FeCoO6,False
17819,H4C5S,False
17821,ThSiRu2C,False
17823,V2O3F3,False
17824,K2NaCeCl6,True
17826,YbHoPt2,False
17838,MnBeRu2,False
17839,Ho3Th,False
17845,AsPd4,False
17847,MnPt3,False
17851,Li4Fe3CuO8,False
17853,CeCu5,True
17855,UGaAu,False
17872,Sn3BiTe4,False
17874,NaNO2,False
17875,K2HgAsI6,True
17877,KHg2,False
17879,YbRb2LiCl6,True
17885,KRb2AsBr6,True
17886,PdPb4Au,False
17887,Zr3Ag,False
17890,DyAs,False
17891,Na2AgRhF6,True
17894,LiCr2CoO6,False
17905,GaCuNi2,False
17907,V5Te4,False
17908,Sr4As2O,False
17910,HfNbC2,False
17912,AlV6Ge,False
17921,K2CdAu,True
17928,In2Bi,False
17946,CdH14C9O4,False
17964,FeNiP2S6,False
17965,KNa2TiF6,True
17967,MgB2,False
17971,MnZnAu2,False
17982,Ni6SnSe2,False
17985,Zr2HN2Cl2,False
17992,RbNaCd3O4,False
17996,PdCl2,False
18012,Li2NiSnO4,False
18022,Rb2NbAuF6,False
18024,LiInTe2,False
18029,CeCo5,False
18045,H3C6S2NO,False
18049,SrPmPt2,False
18050,PrCo4Si,False
18082,SrNi2Ge2,False
18083,YBiTe3,False
18086,GaGe3,False
18088,K3Ba,False
18089,Rb2YAuBr6,True
18093,Li4Cr5SbO12,False
18099,OsPt4,False
18110,NaCo3O6,False
18120,ZnCdO2,False
18125,Ce2O3,False
18127,Na2AgAsF6,True
18129,HfInPt2,False
18131,K2HgSbI6,True
18138,CrO2,False
18147,TiGa,False
18148,CdH4C4O4,False
18149,Na2LiDyCl6,True
18152,BaBi2O5,False
18164,AlInN2,False
18168,H4C5O2,False
18169,Ho2RuPt,False
18170,NdCuNi4,False
18173,HC2SNO2,False
18179,H4C6S2O,False
18187,FeTc2Ge,False
18198,Zr3S4,False
18202,RuPt,False
18205,CrB2,False
18213,KBaLiZnF6,True
18218,ErPa3,False
18220,Sr2LaTaO6,False
18221,SrMn2As2,False
18232,YCu5,False
18233,ZnH14C9O4,False
18239,Rb3SbF6,False
18243,Tb3Y,False
18245,Rb3YF6,True
18259,BaCa2I6,False
18265,Nb3Pd,False
18275,Y2Mg3Zn3,False
18277,DyMgGa,True
18284,NbS3,False
18285,Pr2Tl3In3,True
18286,Y2USe3,False
18289,H4C5,False
18293,PrCo2P2,False
18294,NdTlPd,False
18300,K2RbRhF6,True
18324,H8C8O,False
18329,NaBeAs,False
18330,Pb2BrOF,False
18332,Nd2Ga7Pd,False
18333,HoErIr2,False
18335,PuBrO,False
18336,TbPm3,False
18340,UAl3Pd2,False
18342,Pm2AlIn,False
18344,Ni2Mo,False
18345,ErLuZn2,True
18355,YbGaO3,False
18357,TbErIr2,False
18361,Mn3Re,False
18367,Zn2GaCuSe4,False
18372,HfCr2,False
18374,Hg2TeSe,True
18376,CeSi3Pt,False
18381,Tm2C,False
18385,CaCl2O6,False
18387,LiV2OF5,False
18395,Ac2MgGa,True
18402,CrB4Mo,False
18405,ZnCuAu2,False
18406,KSnSb,False
18416,Nb6GaGe,False
18422,SmZnCuAs2,False
18427,K2InGaI6,True
18431,VPt3,False
18433,V3MoO6,False
18436,Na2InHgBr6,True
18441,Te2W3Se4,False
18447,VSiGe,False
18449,TmAu,False
18452,K2RbTaBr6,False
18453,ErAlO3,False
18456,Ba3Ho,False
18462,FeCoPt2,False
18466,NbVC2,False
18471,In2GaS4,False
18474,NaNbS2,False
18475,Ge3Te2Se,False
18477,ZnH6C5O4,False
18487,Pu3Np,False
18489,YMgSe3,False
18492,NdFeCoSi2,False
18499,Ba2Bi2O5,False
18502,TbAc3,False
18505,Ca2TlSn,True
18510,LaNdMg2,False
18520,Ca4Sb2O,False
18526,Ba2SbAu,False
18532,Sc2TlZn,False
18535,YZrFe4,False
18537,Rb3Bi2,False
18560,V6CoNi,False
18565,YMn2SiGe,False
18578,MnBr2,False
18582,Ba4As2O,False
18592,Ti3TlC,False
18601,V6FeNi,False
18604,BaCr4O8,False
18612,ZrGeTe,False
18636,LaPmMg2,False
18641,Rb2LiMoBr6,False
18644,ZnH8C6O4,False
18650,LaCoO3,False
18657,Bi2Te2Se,False
18661,Dy2CuAg3,False
18663,Ge2TeSe,False
18678,HoMg2,False
18687,TlNi2Se2,False
18692,ScBC,False
18697,ScFe3,False
18704,Rb2NaMoI6,False
18708,K3AsF6,True
18710,H6C4S,False
18717,ErFeNi,False
18723,Ce2Si3,False
18729,ScPt,False
18734,Tm2TeS2,False
18756,H7C7NO,False
18757,ErSeI,False
18758,GaSb3,False
18763,LiAlZn2,True
18764,K2NaSbF6,True
18767,CaI2,True
18772,Nd2Fe2Si2C,False
18775,H11C5,False
18778,NaMnO2,False
18784,In3Ge,True
18788,Mg2As,False
18795,ScHg3,True
18802,V4O5F7,False
18806,Fe2CoGe,False
18807,UPt2Au3,False
18808,TiInNi2,False
18809,Rb2TlAsCl6,True
18814,Ti3In,False
18816,CdH18C11O4,False
18819,Fe6O11F,False
18843,AlRh3,False
18844,PtRh,False
18855,TaNbMo,False
18857,Tl3Ag,False
18869,Rb2LiTlBr6,True
18873,NdOF,True
18880,SO4,False
18886,BeAu,False
18896,Yb3Ge5,False
18897,NbB2,False
18919,H6C6SO,False
18920,YbZn2P2,False
18923,CrH3,False
18925,KHgAs,True
18933,Sr2ZnN2,False
18938,CaCd2Sb2,True
18941,V6GaSn,False
18942,TiBi2O6,False
18944,H6C5SN2,False
18949,SnH10C6O4,False
18953,MgAlAu2,False
18958,Ce3Mg2Rh4,False
18963,K2HgBiCl6,True
18970,CrGaRh2,False
18973,RbTlCl3,True
18977,Ta3W,False
18981,AlAgO3,False
18988,YbCaGa2,True
18994,WS2,False
18995,Be3Cu,False
18996,HoMn2,False
18998,Li3SiNiO5,False
19000,MgPd3,False
19009,Tm2IrPt,False
19013,K2Fe2SeS3,False
19021,LiMg2Ge,True
19024,Ba2CuN2,False
19042,Mn3V2Ga2Co,False
19050,ScFeO3,False
19054,Ac2TlCd,True
19057,P3Ru,False
19062,CrNi2,False
19071,NdGe,False
19074,LiAuS,False
19075,SrLa3,False
19078,WOF4,False
19079,NaSrN,False
19081,K2ScCuCl6,True
19084,Rb2NaSmCl6,True
19090,Mn3AlC,False
19092,Ca4CN4,False
19097,HfBi3,False
19098,Ta3Cu,False
19105,LiPm2Sn,False
19108,AlAgS2,False
19139,SnH18C10O4,False
19142,Ba2CdSn,True
19146,Cu3SbS4,False
19157,Ti2Si6W,False
19164,SrTiO3,False
19178,VS2,False
19179,BaP2Rh2,False
19191,H6C7SO,False
19198,LiPr2Ir,False
19200,NaMnO2,False
19201,H2C5S2O2,False
19203,K3Cu3P2,False
19209,LaCeSn6,False
19211,In3SbTe2,False
19213,TbPa,False
19224,HfMnN2,False
19225,Tm3Tl,False
19228,TbIr2,False
19231,CoSb,False
19239,Rb3PrCl6,True
19243,DyInAu2,False
19248,Ge2Bi2Te5,False
19254,Tl3Ag,True
19261,In3SbTe2,False
19262,Sr4Ti3O10,False
19273,Na2GeF6,False
19287,Ti2GaRe,False
19292,TcW,False
19294,CuPbO3,False
19302,Rb3ScF6,True
19304,H8C15S3,False
19307,Cr6BC3,False
19309,KMnAg3C6N6,False
19322,Zr3Rh,False
19332,Ho3Mn3Ga2Si,False
19335,Th3N4,False
19338,H6C10S2O,False
19348,Y3Cd,False
19352,SrLaGaO4,False
19356,Ca2TlCd,True
19357,TlCoW,False
19360,YbPmCu2,True
19362,Mn3O5F,False
19371,Ba2PuZnO6,False
19373,LuAlO3,False
19376,Tl2Au,False
19387,Na3BrCl2,True
19392,SrMn2BiO6,False
19395,HoBiPt,False
19401,InGaSe2,False
19402,InGa3,True
19414,InRh3,False
19419,YbSn,True
19420,CeAsPd,False
19423,SrCa,False
19424,RbSrCl3,False
19436,Ce2YSi2,False
19437,AlO,False
19454,KDyO3,False
19455,Al3Ni,False
19456,YbCaCd2,True
19468,LiPrS2,False
19474,Tl2FeCu3Se4,False
19486,MnVCr2Te4,False
19489,Li2InSi,False
19490,MgAgAs,False
19491,LaCeGe4Pt4,False
19493,YbSnO3,False
19499,Na2YF6,True
19501,ZrAlNi2,False
19506,Tb2CI,False
19508,HoHO2,False
19511,La2MgAl,False
19525,RbErO2,False
19528,H3Pd4,False
19534,UMn3,False
19547,VO2F,False
19548,BaSrFe4O8,False
19553,MgTi3,False
19554,HoEr,False
19557,BaScO2F,False
19558,HfTi,False
19562,SrPrVO4,False
19564,TiCl2,False
19565,CaCeZn2,True
19575,Cr6C3N,False
19581,K2NaPrF6,True
19582,TmScB2O6,False
19596,Al2HgSe4,False
19607,BiPd2Au,False
19614,Ga2TeSe2,False
19621,ThUCu4Si4,False
19629,CoSnO3,False
19640,MnTc2Sb,False
19641,NiP2O7,False
19645,ZrMo,False
19650,InPd3,False
19654,MgH2C3O4,False
19657,K3Rb,True
19660,Fe2P,False
19671,FeCoSe2,False
19679,K2HgAu,True
19689,TaCu3Se3S,False
19692,K2LiPrI6,True
19701,Cr3Os,False
19714,Li2P2WO8,False
19720,Zr2Al,False
19726,K2LiPrCl6,True
19735,SrCaCu2O4,False
19738,Li2CrNiO4,False
19739,MgPd3,False
19752,ZrCoH3,False
19754,LaTiAlPbO6,False
19757,LiMnF3,False
19762,PrMgIn,True
19769,Sr2MnRuO6,False
19770,Te3MoWSe,False
19773,K3InI6,True
19785,Ac3Y,False
19788,Fe4Te3Se,False
19793,K2Se,False
19794,LuAgSn,False
19797,MgS2,False
19799,Rb2PrAgF6,True
19802,Rb3SmCl6,True
19805,H7C8NO,False
19811,Ca2CuRh,False
19825,LiUN2,False
19856,Ca3Ac,True
19857,Rb2NaCeCl6,True
19859,H2C3SO2,False
19860,ZrScMnNi3,False
19861,Yb2AgAu,True
19862,LiAgO2,False
19866,KAlO3,False
19872,Na3ScCl6,True
19879,Al2CuPd,False
19886,NaAl3,False
19894,ZrCrFe,False
19895,Ba2HfS4,False
19897,PRh2,False
19899,AlFeF5,False
19901,CaAl2Si2,False
19904,MgH6C5O4,False
19906,PrSi2,False
19908,Dy2Zr2O7,False
19910,CoCu2GeSe4,False
19913,Rb2NaTaBr6,False
19926,ThBi,False
19942,NbFeB,False
19943,U3Si,False
19945,MnVCo4Si2,False
19946,H4C6S2O,False
19948,LaCeHg2,False
